\begin{tabular}{llllllllll}
\toprule
time(s) & Delta_T(K) & time(s) & Delta_T(K) & time(s) & Delta_T(K) & time(s) & Delta_T(K) & time(s) & Delta_T(K) \\
18.761 & 6.258 & 228.364 & 6.264 & 437.827 & 8.186 & 647.428 & 8.308 & 856.862 & 8.326 \\
19.542 & 6.257 & 229.002 & 6.265 & 438.593 & 8.188 & 648.058 & 8.308 & 857.654 & 8.326 \\
20.188 & 6.258 & 229.781 & 6.268 & 439.244 & 8.188 & 648.839 & 8.309 & 858.285 & 8.325 \\
20.958 & 6.258 & 230.423 & 6.270 & 440.026 & 8.190 & 649.481 & 8.309 & 859.067 & 8.326 \\
21.610 & 6.258 & 231.199 & 6.274 & 440.667 & 8.191 & 650.263 & 8.309 & 859.712 & 8.326 \\
22.382 & 6.258 & 231.843 & 6.276 & 441.439 & 8.191 & 650.899 & 8.309 & 860.488 & 8.327 \\
23.023 & 6.258 & 232.624 & 6.282 & 442.084 & 8.192 & 651.680 & 8.309 & 861.135 & 8.327 \\
23.805 & 6.258 & 233.249 & 6.285 & 442.860 & 8.193 & 652.315 & 8.309 & 861.906 & 8.326 \\
24.450 & 6.258 & 234.044 & 6.294 & 443.501 & 8.194 & 653.107 & 8.309 & 862.552 & 8.326 \\
25.232 & 6.258 & 234.674 & 6.298 & 444.283 & 8.194 & 653.748 & 8.309 & 863.339 & 8.326 \\
25.860 & 6.259 & 235.461 & 6.308 & 444.928 & 8.195 & 654.529 & 8.310 & 863.969 & 8.326 \\
26.646 & 6.258 & 236.094 & 6.314 & 445.711 & 8.196 & 655.170 & 8.310 & 864.756 & 8.326 \\
27.292 & 6.258 & 236.873 & 6.324 & 446.352 & 8.197 & 655.940 & 8.310 & 865.387 & 8.326 \\
28.068 & 6.258 & 237.516 & 6.329 & 447.132 & 8.198 & 656.584 & 8.310 & 866.173 & 8.326 \\
28.699 & 6.258 & 238.293 & 6.340 & 447.774 & 8.199 & 657.362 & 8.309 & 866.814 & 8.327 \\
29.491 & 6.258 & 238.931 & 6.345 & 448.550 & 8.200 & 658.000 & 8.310 & 867.595 & 8.326 \\
30.121 & 6.258 & 239.724 & 6.359 & 449.191 & 8.200 & 658.778 & 8.310 & 868.230 & 8.326 \\
30.908 & 6.259 & 240.366 & 6.365 & 449.982 & 8.201 & 659.420 & 8.311 & 869.016 & 8.326 \\
31.548 & 6.258 & 241.133 & 6.379 & 450.624 & 8.201 & 660.213 & 8.311 & 869.656 & 8.326 \\
32.320 & 6.258 & 241.786 & 6.386 & 451.401 & 8.201 & 660.842 & 8.311 & 870.438 & 8.326 \\
32.960 & 6.259 & 242.559 & 6.402 & 452.041 & 8.202 & 661.621 & 8.311 & 871.068 & 8.326 \\
33.741 & 6.258 & 243.196 & 6.409 & 452.818 & 8.203 & 662.262 & 8.311 & 871.848 & 8.326 \\
34.472 & 6.259 & 243.985 & 6.430 & 453.464 & 8.203 & 663.047 & 8.310 & 872.494 & 8.326 \\
35.166 & 6.258 & 244.627 & 6.442 & 454.235 & 8.205 & 663.685 & 8.311 & 873.281 & 8.327 \\
35.806 & 6.258 & 245.405 & 6.462 & 454.870 & 8.205 & 664.468 & 8.311 & 873.921 & 8.326 \\
36.592 & 6.258 & 246.042 & 6.472 & 455.651 & 8.206 & 665.105 & 8.312 & 874.703 & 8.326 \\
37.224 & 6.258 & 246.826 & 6.494 & 456.297 & 8.207 & 665.884 & 8.313 & 875.334 & 8.326 \\
38.005 & 6.259 & 247.469 & 6.505 & 457.079 & 8.208 & 666.527 & 8.312 & 876.114 & 8.326 \\
38.646 & 6.258 & 248.236 & 6.526 & 457.720 & 8.208 & 667.304 & 8.312 & 876.755 & 8.326 \\
39.428 & 6.259 & 248.890 & 6.538 & 458.501 & 8.209 & 667.947 & 8.313 & 877.531 & 8.326 \\
40.067 & 6.259 & 249.658 & 6.566 & 459.132 & 8.210 & 668.725 & 8.312 & 878.183 & 8.326 \\
40.856 & 6.259 & 250.310 & 6.579 & 459.924 & 8.211 & 669.367 & 8.312 & 878.959 & 8.326 \\
41.496 & 6.259 & 251.089 & 6.605 & 460.555 & 8.212 & 670.146 & 8.313 & 879.600 & 8.326 \\
42.268 & 6.258 & 251.716 & 6.619 & 461.342 & 8.213 & 670.785 & 8.313 & 880.382 & 8.326 \\
42.909 & 6.259 & 252.511 & 6.652 & 461.983 & 8.214 & 671.572 & 8.313 & 881.022 & 8.326 \\
43.697 & 6.259 & 253.152 & 6.668 & 462.764 & 8.214 & 672.209 & 8.312 & 881.798 & 8.326 \\
44.327 & 6.259 & 253.923 & 6.696 & 463.399 & 8.215 & 672.988 & 8.312 & 882.444 & 8.326 \\
45.115 & 6.259 & 254.566 & 6.713 & 464.175 & 8.215 & 673.626 & 8.313 & 883.222 & 8.326 \\
45.754 & 6.258 & 255.344 & 6.747 & 464.827 & 8.216 & 674.419 & 8.313 & 883.857 & 8.326 \\
46.534 & 6.259 & 255.982 & 6.765 & 465.597 & 8.217 & 675.052 & 8.314 & 884.644 & 8.326 \\
47.173 & 6.259 & 256.770 & 6.799 & 466.238 & 8.219 & 675.839 & 8.314 & 885.279 & 8.326 \\
47.955 & 6.259 & 257.407 & 6.814 & 467.015 & 8.219 & 676.471 & 8.314 & 886.062 & 8.326 \\
48.592 & 6.258 & 258.185 & 6.841 & 467.661 & 8.219 & 677.255 & 8.314 & 886.692 & 8.327 \\
49.374 & 6.259 & 258.829 & 6.853 & 468.448 & 8.220 & 677.898 & 8.314 & 887.483 & 8.326 \\
50.017 & 6.258 & 259.607 & 6.884 & 469.089 & 8.221 & 678.762 & 8.315 & 888.124 & 8.326 \\
50.801 & 6.258 & 260.244 & 6.901 & 469.865 & 8.222 & 679.401 & 8.314 & 888.906 & 8.326 \\
51.439 & 6.258 & 261.028 & 6.938 & 470.495 & 8.222 & 680.100 & 8.314 & 889.543 & 8.326 \\
52.208 & 6.259 & 261.660 & 6.955 & 471.282 & 8.223 & 680.737 & 8.314 & 890.325 & 8.327 \\
52.851 & 6.258 & 262.444 & 6.992 & 471.918 & 8.223 & 681.521 & 8.314 & 890.964 & 8.326 \\
53.630 & 6.259 & 263.081 & 7.008 & 472.704 & 8.224 & 682.147 & 8.314 & 891.742 & 8.326 \\
54.271 & 6.259 & 263.864 & 7.035 & 473.351 & 8.225 & 682.941 & 8.315 & 892.383 & 8.326 \\
55.056 & 6.259 & 264.507 & 7.048 & 474.127 & 8.225 & 683.573 & 8.315 & 893.167 & 8.326 \\
55.693 & 6.259 & 265.285 & 7.073 & 474.757 & 8.226 & 684.357 & 8.315 & 893.806 & 8.326 \\
56.471 & 6.259 & 265.925 & 7.085 & 475.549 & 8.227 & 684.992 & 8.315 & 894.590 & 8.327 \\
57.119 & 6.258 & 266.708 & 7.107 & 476.192 & 8.227 & 685.776 & 8.314 & 895.225 & 8.327 \\
57.897 & 6.259 & 267.346 & 7.120 & 476.958 & 8.228 & 686.418 & 8.315 & 896.006 & 8.326 \\
58.533 & 6.259 & 268.129 & 7.146 & 477.610 & 8.229 & 687.203 & 8.315 & 896.635 & 8.326 \\
59.325 & 6.258 & 268.767 & 7.158 & 478.388 & 8.229 & 687.842 & 8.316 & 897.417 & 8.326 \\
59.963 & 6.259 & 269.545 & 7.178 & 479.026 & 8.229 & 688.611 & 8.316 & 898.061 & 8.326 \\
60.742 & 6.259 & 270.197 & 7.188 & 479.810 & 8.230 & 689.260 & 8.316 & 898.840 & 8.326 \\
61.369 & 6.259 & 270.987 & 7.213 & 480.448 & 8.231 & 690.044 & 8.315 & 899.482 & 8.326 \\
62.154 & 6.258 & 271.626 & 7.224 & 481.232 & 8.232 & 690.682 & 8.316 & 900.259 & 8.326 \\
62.792 & 6.258 & 272.404 & 7.242 & 481.859 & 8.232 & 691.465 & 8.316 & 900.902 & 8.326 \\
63.586 & 6.258 & 273.046 & 7.252 & 482.655 & 8.234 & 692.186 & 8.316 & 901.686 & 8.327 \\
64.211 & 6.258 & 273.816 & 7.270 & 483.292 & 8.233 & 692.882 & 8.316 & 902.328 & 8.326 \\
65.006 & 6.259 & 274.458 & 7.282 & 484.075 & 8.234 & 693.599 & 8.316 & 903.111 & 8.326 \\
65.644 & 6.258 & 275.246 & 7.307 & 484.713 & 8.235 & 694.298 & 8.317 & 903.748 & 8.326 \\
66.417 & 6.258 & 275.877 & 7.321 & 485.492 & 8.236 & 695.025 & 8.316 & 904.531 & 8.326 \\
67.055 & 6.258 & 276.672 & 7.347 & 486.128 & 8.235 & 695.722 & 8.316 & 905.168 & 8.326 \\
67.835 & 6.259 & 277.308 & 7.358 & 486.902 & 8.236 & 696.365 & 8.317 & 905.947 & 8.326 \\
68.477 & 6.259 & 278.091 & 7.374 & 487.555 & 8.236 & 697.144 & 8.317 & 906.579 & 8.326 \\
69.254 & 6.259 & 278.729 & 7.383 & 488.332 & 8.237 & 697.773 & 8.317 & 907.372 & 8.326 \\
69.899 & 6.259 & 279.508 & 7.399 & 488.975 & 8.237 & 698.558 & 8.316 & 908.000 & 8.327 \\
70.677 & 6.259 & 280.145 & 7.406 & 489.753 & 8.239 & 699.201 & 8.316 & 908.784 & 8.326 \\
71.319 & 6.259 & 280.926 & 7.426 & 490.397 & 8.238 & 699.979 & 8.317 & 909.420 & 8.326 \\
72.099 & 6.259 & 281.568 & 7.438 & 491.168 & 8.241 & 700.618 & 8.317 & 910.214 & 8.325 \\
72.736 & 6.258 & 282.350 & 7.460 & 491.811 & 8.240 & 701.403 & 8.317 & 910.847 & 8.326 \\
73.516 & 6.259 & 282.983 & 7.468 & 492.595 & 8.241 & 702.118 & 8.316 & 911.631 & 8.326 \\
74.168 & 6.259 & 283.768 & 7.485 & 493.231 & 8.241 & 702.827 & 8.317 & 912.262 & 8.325 \\
74.936 & 6.259 & 284.409 & 7.494 & 494.015 & 8.242 & 703.454 & 8.317 & 913.043 & 8.326 \\
75.578 & 6.259 & 285.187 & 7.508 & 494.649 & 8.242 & 704.238 & 8.318 & 913.679 & 8.325 \\
76.357 & 6.259 & 285.825 & 7.514 & 495.430 & 8.243 & 704.888 & 8.318 & 914.471 & 8.326 \\
77.001 & 6.259 & 286.603 & 7.525 & 496.076 & 8.243 & 705.656 & 8.318 & 915.106 & 8.326 \\
77.784 & 6.259 & 287.244 & 7.531 & 496.850 & 8.244 & 706.391 & 8.318 & 915.890 & 8.326 \\
78.425 & 6.259 & 288.022 & 7.548 & 497.492 & 8.244 & 707.089 & 8.318 & 916.535 & 8.325 \\
79.203 & 6.258 & 288.665 & 7.557 & 498.267 & 8.245 & 707.724 & 8.318 & 917.303 & 8.326 \\
79.842 & 6.259 & 289.454 & 7.580 & 498.920 & 8.245 & 708.509 & 8.317 & 917.950 & 8.326 \\
80.624 & 6.259 & 290.090 & 7.593 & 499.690 & 8.246 & 709.148 & 8.318 & 918.733 & 8.327 \\
81.265 & 6.259 & 290.874 & 7.612 & 500.326 & 8.246 & 709.926 & 8.318 & 919.370 & 8.326 \\
82.049 & 6.259 & 291.516 & 7.617 & 501.108 & 8.247 & 710.569 & 8.318 & 920.148 & 8.326 \\
82.691 & 6.259 & 292.293 & 7.629 & 501.749 & 8.247 & 711.342 & 8.318 & 920.791 & 8.325 \\
83.470 & 6.259 & 292.932 & 7.637 & 502.530 & 8.248 & 711.988 & 8.318 & 921.569 & 8.326 \\
84.107 & 6.259 & 293.709 & 7.650 & 503.181 & 8.249 & 712.770 & 8.318 & 922.206 & 8.326 \\
84.886 & 6.258 & 294.352 & 7.658 & 503.957 & 8.249 & 713.403 & 8.318 & 922.990 & 8.326 \\
85.528 & 6.259 & 295.131 & 7.671 & 504.598 & 8.250 & 714.181 & 8.319 & 923.627 & 8.325 \\
86.307 & 6.259 & 295.765 & 7.676 & 505.375 & 8.250 & 714.819 & 8.319 & 924.405 & 8.326 \\
86.945 & 6.259 & 296.548 & 7.684 & 506.020 & 8.251 & 715.601 & 8.318 & 925.047 & 8.325 \\
87.728 & 6.259 & 297.190 & 7.687 & 506.793 & 8.250 & 716.243 & 8.319 & 925.827 & 8.325 \\
88.364 & 6.259 & 297.969 & 7.694 & 507.428 & 8.251 & 717.021 & 8.319 & 926.464 & 8.326 \\
89.143 & 6.259 & 298.611 & 7.697 & 508.209 & 8.252 & 717.659 & 8.319 & 927.257 & 8.326 \\
89.786 & 6.259 & 299.393 & 7.706 & 508.861 & 8.253 & 718.442 & 8.319 & 927.884 & 8.326 \\
90.564 & 6.259 & 300.031 & 7.711 & 509.630 & 8.253 & 719.079 & 8.319 & 928.679 & 8.326 \\
91.207 & 6.259 & 300.806 & 7.721 & 510.282 & 8.254 & 719.873 & 8.319 & 929.316 & 8.326 \\
91.986 & 6.258 & 301.449 & 7.725 & 511.064 & 8.255 & 720.508 & 8.319 & 930.100 & 8.326 \\
92.628 & 6.258 & 302.227 & 7.730 & 511.690 & 8.255 & 721.293 & 8.319 & 930.737 & 8.326 \\
93.406 & 6.259 & 302.872 & 7.734 & 512.470 & 8.255 & 721.924 & 8.319 & 931.517 & 8.326 \\
94.050 & 6.259 & 303.659 & 7.742 & 513.116 & 8.255 & 722.714 & 8.319 & 932.150 & 8.326 \\
94.833 & 6.260 & 304.286 & 7.746 & 513.898 & 8.256 & 723.352 & 8.319 & 932.938 & 8.326 \\
95.470 & 6.260 & 305.082 & 7.757 & 514.539 & 8.257 & 724.134 & 8.320 & 933.579 & 8.325 \\
96.252 & 6.259 & 305.709 & 7.761 & 515.317 & 8.258 & 724.774 & 8.320 & 934.350 & 8.326 \\
96.896 & 6.259 & 306.502 & 7.770 & 515.954 & 8.258 & 725.554 & 8.320 & 934.990 & 8.325 \\
97.674 & 6.260 & 307.129 & 7.773 & 516.735 & 8.258 & 726.194 & 8.320 & 935.782 & 8.326 \\
98.312 & 6.260 & 307.914 & 7.779 & 517.385 & 8.258 & 726.966 & 8.319 & 936.413 & 8.326 \\
99.099 & 6.259 & 308.555 & 7.781 & 518.162 & 8.258 & 727.606 & 8.319 & 937.199 & 8.326 \\
99.729 & 6.259 & 309.340 & 7.789 & 518.803 & 8.259 & 728.396 & 8.320 & 937.835 & 8.326 \\
100.506 & 6.259 & 309.969 & 7.793 & 519.573 & 8.260 & 729.022 & 8.320 & 938.616 & 8.325 \\
101.152 & 6.260 & 310.756 & 7.801 & 520.221 & 8.260 & 729.817 & 8.320 & 939.252 & 8.326 \\
101.935 & 6.259 & 311.398 & 7.805 & 521.004 & 8.261 & 730.456 & 8.320 & 940.044 & 8.326 \\
102.576 & 6.260 & 312.177 & 7.814 & 521.632 & 8.261 & 731.224 & 8.320 & 940.675 & 8.325 \\
103.347 & 6.259 & 312.821 & 7.819 & 522.420 & 8.261 & 731.875 & 8.320 & 941.455 & 8.326 \\
103.988 & 6.260 & 313.605 & 7.825 & 523.061 & 8.262 & 732.657 & 8.321 & 942.101 & 8.325 \\
104.780 & 6.259 & 314.242 & 7.828 & 523.842 & 8.263 & 733.284 & 8.320 & 942.883 & 8.326 \\
105.416 & 6.259 & 315.026 & 7.833 & 524.482 & 8.263 & 734.078 & 8.321 & 943.602 & 8.325 \\
106.197 & 6.260 & 315.653 & 7.835 & 525.269 & 8.264 & 734.710 & 8.320 & 944.300 & 8.326 \\
106.838 & 6.260 & 316.431 & 7.843 & 525.894 & 8.265 & 735.498 & 8.321 & 944.936 & 8.326 \\
107.620 & 6.260 & 317.084 & 7.847 & 526.681 & 8.264 & 736.137 & 8.320 & 945.719 & 8.326 \\
108.258 & 6.260 & 317.852 & 7.853 & 527.327 & 8.265 & 736.918 & 8.322 & 946.354 & 8.326 \\
109.042 & 6.256 & 318.506 & 7.856 & 528.104 & 8.265 & 737.558 & 8.321 & 947.146 & 8.325 \\
109.680 & 6.259 & 319.283 & 7.860 & 528.734 & 8.265 & 738.334 & 8.321 & 947.781 & 8.326 \\
110.448 & 6.259 & 319.915 & 7.862 & 529.526 & 8.266 & 738.974 & 8.321 & 948.552 & 8.326 \\
111.098 & 6.259 & 320.694 & 7.864 & 530.158 & 8.266 & 739.759 & 8.321 & 949.198 & 8.326 \\
111.878 & 6.259 & 321.339 & 7.865 & 530.943 & 8.266 & 740.399 & 8.321 & 949.974 & 8.326 \\
112.515 & 6.259 & 322.118 & 7.872 & 531.585 & 8.267 & 741.171 & 8.322 & 950.616 & 8.326 \\
113.303 & 6.259 & 322.760 & 7.875 & 532.372 & 8.268 & 741.814 & 8.321 & 951.407 & 8.326 \\
113.940 & 6.260 & 323.539 & 7.883 & 533.004 & 8.267 & 742.588 & 8.321 & 952.043 & 8.325 \\
114.719 & 6.259 & 324.176 & 7.888 & 533.780 & 8.268 & 743.228 & 8.321 & 952.819 & 8.325 \\
115.361 & 6.259 & 324.965 & 7.894 & 534.426 & 8.269 & 744.012 & 8.321 & 953.464 & 8.325 \\
116.140 & 6.260 & 325.603 & 7.895 & 535.207 & 8.270 & 744.655 & 8.322 & 954.236 & 8.325 \\
116.777 & 6.260 & 326.387 & 7.899 & 535.847 & 8.270 & 745.429 & 8.322 & 954.872 & 8.326 \\
117.555 & 6.259 & 327.014 & 7.902 & 536.629 & 8.270 & 746.068 & 8.321 & 955.659 & 8.325 \\
118.192 & 6.260 & 327.808 & 7.907 & 537.260 & 8.270 & 746.855 & 8.321 & 956.301 & 8.325 \\
118.971 & 6.260 & 328.435 & 7.909 & 538.041 & 8.271 & 747.494 & 8.322 & 957.083 & 8.325 \\
119.625 & 6.259 & 329.228 & 7.915 & 538.683 & 8.271 & 748.282 & 8.321 & 957.713 & 8.325 \\
120.391 & 6.259 & 329.862 & 7.919 & 539.459 & 8.272 & 748.917 & 8.321 & 958.504 & 8.326 \\
121.036 & 6.260 & 330.642 & 7.924 & 540.110 & 8.272 & 749.699 & 8.322 & 959.136 & 8.326 \\
121.816 & 6.260 & 331.286 & 7.925 & 540.891 & 8.273 & 750.333 & 8.323 & 959.927 & 8.326 \\
122.458 & 6.260 & 332.070 & 7.927 & 541.532 & 8.272 & 751.117 & 8.322 & 960.562 & 8.326 \\
123.235 & 6.260 & 332.708 & 7.930 & 542.303 & 8.273 & 751.753 & 8.322 & 961.349 & 8.325 \\
123.878 & 6.259 & 333.487 & 7.935 & 542.944 & 8.273 & 752.538 & 8.323 & 961.985 & 8.325 \\
124.657 & 6.260 & 334.129 & 7.936 & 543.726 & 8.274 & 753.174 & 8.322 & 962.756 & 8.325 \\
125.298 & 6.259 & 334.907 & 7.939 & 544.372 & 8.274 & 753.964 & 8.322 & 963.402 & 8.326 \\
126.078 & 6.259 & 335.545 & 7.942 & 545.153 & 8.274 & 754.596 & 8.322 & 964.179 & 8.325 \\
126.724 & 6.259 & 336.322 & 7.945 & 545.789 & 8.275 & 755.373 & 8.323 & 964.819 & 8.325 \\
127.500 & 6.260 & 336.969 & 7.947 & 546.571 & 8.275 & 756.022 & 8.322 & 965.601 & 8.325 \\
128.146 & 6.260 & 337.747 & 7.953 & 547.207 & 8.275 & 756.804 & 8.322 & 966.248 & 8.325 \\
128.927 & 6.260 & 338.384 & 7.955 & 547.987 & 8.276 & 757.442 & 8.322 & 967.021 & 8.325 \\
129.557 & 6.259 & 339.168 & 7.960 & 548.626 & 8.276 & 758.220 & 8.322 & 967.668 & 8.325 \\
130.343 & 6.260 & 339.807 & 7.963 & 549.403 & 8.277 & 758.863 & 8.322 & 968.439 & 8.325 \\
130.980 & 6.260 & 340.585 & 7.967 & 550.046 & 8.276 & 759.631 & 8.323 & 969.081 & 8.326 \\
131.761 & 6.260 & 341.223 & 7.969 & 550.826 & 8.277 & 760.283 & 8.322 & 969.862 & 8.324 \\
132.396 & 6.260 & 342.007 & 7.972 & 551.468 & 8.277 & 761.058 & 8.323 & 970.499 & 8.325 \\
133.188 & 6.260 & 342.645 & 7.974 & 552.247 & 8.278 & 761.695 & 8.322 & 971.286 & 8.325 \\
133.818 & 6.260 & 343.423 & 7.977 & 552.886 & 8.278 & 762.474 & 8.322 & 971.926 & 8.325 \\
134.604 & 6.260 & 344.065 & 7.980 & 553.664 & 8.279 & 763.122 & 8.323 & 972.708 & 8.326 \\
135.250 & 6.260 & 344.844 & 7.982 & 554.306 & 8.279 & 763.895 & 8.323 & 973.339 & 8.326 \\
136.024 & 6.260 & 345.481 & 7.984 & 555.093 & 8.279 & 764.538 & 8.319 & 974.125 & 8.324 \\
136.669 & 6.259 & 346.269 & 7.987 & 555.730 & 8.279 & 765.321 & 8.323 & 974.773 & 8.325 \\
137.442 & 6.260 & 346.911 & 7.989 & 556.515 & 8.280 & 765.965 & 8.323 & 975.553 & 8.325 \\
138.089 & 6.260 & 347.690 & 7.994 & 557.156 & 8.279 & 766.744 & 8.323 & 976.192 & 8.325 \\
138.871 & 6.260 & 348.331 & 7.996 & 557.935 & 8.279 & 767.380 & 8.323 & 976.973 & 8.325 \\
139.511 & 6.260 & 349.110 & 8.000 & 558.573 & 8.280 & 768.163 & 8.323 & 977.613 & 8.325 \\
140.283 & 6.260 & 349.746 & 8.002 & 559.355 & 8.280 & 768.802 & 8.322 & 978.384 & 8.325 \\
140.931 & 6.259 & 350.524 & 8.004 & 559.999 & 8.281 & 769.580 & 8.323 & 979.025 & 8.325 \\
141.701 & 6.259 & 351.175 & 8.005 & 560.777 & 8.282 & 770.222 & 8.322 & 979.801 & 8.325 \\
142.348 & 6.260 & 351.954 & 8.007 & 561.407 & 8.282 & 771.007 & 8.323 & 980.448 & 8.325 \\
143.124 & 6.260 & 352.592 & 8.009 & 562.192 & 8.282 & 771.635 & 8.323 & 981.234 & 8.325 \\
143.769 & 6.259 & 353.374 & 8.012 & 562.833 & 8.283 & 772.418 & 8.323 & 981.873 & 8.325 \\
144.545 & 6.260 & 354.005 & 8.014 & 563.616 & 8.283 & 773.055 & 8.323 & 982.655 & 8.326 \\
145.192 & 6.260 & 354.797 & 8.017 & 564.252 & 8.282 & 773.848 & 8.323 & 983.290 & 8.325 \\
145.967 & 6.260 & 355.432 & 8.018 & 565.031 & 8.283 & 774.486 & 8.323 & 984.063 & 8.325 \\
146.608 & 6.260 & 356.208 & 8.019 & 565.669 & 8.283 & 775.268 & 8.323 & 984.716 & 8.325 \\
147.395 & 6.260 & 356.846 & 8.019 & 566.457 & 8.285 & 775.908 & 8.323 & 985.495 & 8.325 \\
148.024 & 6.259 & 357.627 & 8.022 & 567.095 & 8.284 & 776.691 & 8.323 & 986.137 & 8.325 \\
148.802 & 6.260 & 358.267 & 8.024 & 567.874 & 8.285 & 777.318 & 8.323 & 986.916 & 8.325 \\
149.448 & 6.260 & 359.060 & 8.028 & 568.521 & 8.285 & 778.097 & 8.324 & 987.554 & 8.325 \\
150.229 & 6.259 & 359.686 & 8.030 & 569.299 & 8.285 & 778.751 & 8.324 & 988.325 & 8.324 \\
150.870 & 6.261 & 360.482 & 8.032 & 569.939 & 8.285 & 779.519 & 8.324 & 988.969 & 8.325 \\
151.651 & 6.259 & 361.119 & 8.033 & 570.714 & 8.286 & 780.171 & 8.324 & 989.747 & 8.325 \\
152.282 & 6.259 & 361.900 & 8.037 & 571.361 & 8.286 & 780.950 & 8.324 & 990.388 & 8.325 \\
153.063 & 6.260 & 362.535 & 8.037 & 572.143 & 8.286 & 781.580 & 8.324 & 991.166 & 8.324 \\
153.705 & 6.260 & 363.323 & 8.040 & 572.784 & 8.287 & 782.368 & 8.324 & 991.804 & 8.325 \\
154.497 & 6.260 & 363.958 & 8.041 & 573.554 & 8.287 & 783.006 & 8.324 & 992.587 & 8.325 \\
155.132 & 6.261 & 364.729 & 8.044 & 574.200 & 8.287 & 783.785 & 8.324 & 993.229 & 8.324 \\
155.918 & 6.260 & 365.375 & 8.045 & 574.976 & 8.287 & 784.426 & 8.324 & 994.009 & 8.325 \\
156.544 & 6.259 & 366.157 & 8.048 & 575.622 & 8.287 & 785.204 & 8.325 & 994.646 & 8.325 \\
157.331 & 6.260 & 366.802 & 8.049 & 576.394 & 8.288 & 785.842 & 8.324 & 995.429 & 8.324 \\
157.971 & 6.260 & 367.583 & 8.053 & 577.031 & 8.289 & 786.632 & 8.324 & 996.068 & 8.325 \\
158.753 & 6.260 & 368.214 & 8.054 & 577.812 & 8.289 & 787.259 & 8.324 & 996.848 & 8.325 \\
159.399 & 6.260 & 368.993 & 8.058 & 578.458 & 8.289 & 788.054 & 8.324 & 997.491 & 8.324 \\
160.180 & 6.260 & 369.635 & 8.058 & 579.240 & 8.290 & 788.691 & 8.324 & 998.269 & 8.324 \\
