\begin{tabular}{llllllllllllll}
\toprule
time(s) & Delta\_T(K) & time(s) & Delta\_T(K) & time(s) & Delta\_T(K) & time(s) & Delta\_T(K) & time(s) & Delta\_T(K) & time(s) & Delta\_T(K) & time(s) & Delta\_T(K) \\
\midrule
  0.640 &     -0.001 & 133.568 &      0.002 & 265.724 &      1.961 & 397.877 &      2.275 & 530.008 &      2.353 & 662.137 &      2.374 &     NaN &        NaN \\
 30.482 &      0.000 & 163.399 &      0.005 & 295.573 &      2.082 & 427.702 &      2.302 & 559.843 &      2.360 & 691.979 &      2.375 &     NaN &        NaN \\
 31.260 &      0.000 & 164.040 &      0.006 & 296.213 &      2.084 & 428.353 &      2.303 & 560.483 &      2.361 & 692.606 &      2.375 &     NaN &        NaN \\
 31.898 &      0.001 & 164.823 &      0.012 & 296.996 &      2.088 & 429.133 &      2.303 & 561.264 &      2.360 & 693.400 &      2.376 &     NaN &        NaN \\
 32.682 &      0.001 & 165.462 &      0.016 & 297.633 &      2.088 & 429.759 &      2.304 & 561.905 &      2.361 & 694.037 &      2.375 &     NaN &        NaN \\
 33.319 &      0.000 & 166.244 &      0.025 & 298.413 &      2.092 & 430.556 &      2.305 & 562.681 &      2.360 & 694.820 &      2.375 &     NaN &        NaN \\
 34.113 &      0.000 & 166.877 &      0.031 & 299.054 &      2.093 & 431.182 &      2.305 & 563.316 &      2.361 & 695.541 &      2.375 &     NaN &        NaN \\
 34.740 &      0.000 & 167.661 &      0.042 & 299.833 &      2.096 & 431.975 &      2.306 & 564.108 &      2.361 & 696.241 &      2.375 &     NaN &        NaN \\
 35.534 &      0.000 & 168.298 &      0.047 & 300.471 &      2.098 & 432.610 &      2.307 & 564.749 &      2.362 & 696.877 &      2.375 &     NaN &        NaN \\
 36.171 &      0.000 & 169.104 &      0.064 & 301.263 &      2.100 & 433.393 &      2.306 & 565.529 &      2.361 & 697.663 &      2.376 &     NaN &        NaN \\
 36.949 &      0.000 & 169.741 &      0.075 & 301.891 &      2.103 & 434.030 &      2.307 & 566.160 &      2.362 & 698.298 &      2.375 &     NaN &        NaN \\
 37.593 &      0.000 & 170.519 &      0.099 & 302.670 &      2.105 & 434.809 &      2.308 & 566.952 &      2.361 & 699.071 &      2.375 &     NaN &        NaN \\
 38.370 &      0.001 & 171.155 &      0.110 & 303.323 &      2.107 & 435.452 &      2.308 & 567.577 &      2.361 & 699.717 &      2.375 &     NaN &        NaN \\
 39.008 &      0.000 & 171.939 &      0.135 & 304.090 &      2.108 & 436.235 &      2.308 & 568.364 &      2.362 & 700.502 &      2.375 &     NaN &        NaN \\
 39.791 &      0.000 & 172.578 &      0.146 & 304.743 &      2.110 & 436.872 &      2.308 & 569.005 &      2.362 & 701.138 &      2.375 &     NaN &        NaN \\
 40.435 &      0.001 & 173.355 &      0.167 & 305.522 &      2.113 & 437.656 &      2.309 & 569.786 &      2.362 & 701.924 &      2.374 &     NaN &        NaN \\
 41.207 &      0.000 & 173.997 &      0.178 & 306.160 &      2.115 & 438.288 &      2.310 & 570.426 &      2.362 & 702.563 &      2.375 &     NaN &        NaN \\
 41.855 &      0.000 & 174.776 &      0.200 & 306.939 &      2.118 & 439.067 &      2.310 & 571.214 &      2.363 & 703.345 &      2.376 &     NaN &        NaN \\
 42.630 &      0.001 & 175.413 &      0.212 & 307.576 &      2.120 & 439.706 &      2.311 & 571.843 &      2.363 & 703.982 &      2.375 &     NaN &        NaN \\
 43.275 &      0.000 & 176.208 &      0.237 & 308.353 &      2.123 & 440.488 &      2.313 & 572.635 &      2.363 & 704.762 &      2.375 &     NaN &        NaN \\
 44.051 &      0.000 & 176.835 &      0.253 & 308.995 &      2.124 & 441.141 &      2.312 & 573.266 &      2.363 & 705.404 &      2.375 &     NaN &        NaN \\
 44.695 &      0.000 & 177.615 &      0.284 & 309.774 &      2.126 & 441.915 &      2.313 & 574.047 &      2.362 & 706.183 &      2.376 &     NaN &        NaN \\
 45.480 &      0.000 & 178.256 &      0.300 & 310.412 &      2.127 & 442.547 &      2.312 & 574.690 &      2.364 & 706.825 &      2.376 &     NaN &        NaN \\
 46.119 &      0.001 & 179.050 &      0.334 & 311.204 &      2.129 & 443.339 &      2.314 & 575.469 &      2.363 & 707.604 &      2.376 &     NaN &        NaN \\
 46.893 &      0.001 & 179.688 &      0.349 & 311.841 &      2.130 & 443.977 &      2.314 & 576.106 &      2.364 & 708.241 &      2.376 &     NaN &        NaN \\
 47.538 &      0.001 & 180.467 &      0.376 & 312.628 &      2.134 & 444.756 &      2.314 & 576.888 &      2.363 & 709.029 &      2.376 &     NaN &        NaN \\
 48.314 &      0.000 & 181.097 &      0.391 & 313.255 &      2.135 & 445.398 &      2.314 & 577.526 &      2.363 & 709.668 &      2.376 &     NaN &        NaN \\
 48.955 &      0.001 & 181.878 &      0.423 & 314.049 &      2.137 & 446.176 &      2.316 & 578.304 &      2.364 & 710.451 &      2.376 &     NaN &        NaN \\
 49.732 &      0.001 & 182.516 &      0.438 & 314.676 &      2.138 & 446.814 &      2.315 & 578.947 &      2.364 & 711.082 &      2.376 &     NaN &        NaN \\
 50.379 &      0.000 & 183.298 &      0.469 & 315.469 &      2.142 & 447.597 &      2.317 & 579.726 &      2.364 & 711.859 &      2.376 &     NaN &        NaN \\
 51.160 &      0.000 & 183.951 &      0.484 & 316.095 &      2.142 & 448.234 &      2.317 & 580.378 &      2.364 & 712.504 &      2.376 &     NaN &        NaN \\
 51.792 &      0.001 & 184.731 &      0.513 & 316.879 &      2.144 & 449.012 &      2.318 & 581.157 &      2.364 & 713.281 &      2.376 &     NaN &        NaN \\
 52.584 &      0.001 & 185.357 &      0.527 & 317.517 &      2.144 & 449.655 &      2.318 & 581.797 &      2.364 & 713.925 &      2.376 &     NaN &        NaN \\
 53.215 &      0.000 & 186.151 &      0.561 & 318.299 &      2.146 & 450.433 &      2.318 & 582.565 &      2.364 & 714.705 &      2.376 &     NaN &        NaN \\
 54.001 &      0.000 & 186.788 &      0.579 & 318.942 &      2.148 & 451.086 &      2.318 & 583.213 &      2.365 & 715.346 &      2.376 &     NaN &        NaN \\
 54.637 &      0.001 & 187.566 &      0.622 & 319.721 &      2.150 & 451.865 &      2.319 & 583.997 &      2.364 & 716.131 &      2.376 &     NaN &        NaN \\
 55.418 &      0.000 & 188.208 &      0.643 & 320.363 &      2.151 & 452.492 &      2.319 & 584.641 &      2.365 & 716.769 &      2.376 &     NaN &        NaN \\
 56.059 &      0.001 & 188.986 &      0.673 & 321.146 &      2.155 & 453.286 &      2.320 & 585.418 &      2.365 & 717.548 &      2.376 &     NaN &        NaN \\
 56.840 &      0.001 & 189.625 &      0.688 & 321.791 &      2.156 & 453.924 &      2.320 & 586.059 &      2.365 & 718.189 &      2.376 &     NaN &        NaN \\
 57.476 &      0.000 & 190.407 &      0.728 & 322.574 &      2.158 & 454.707 &      2.320 & 586.830 &      2.366 & 718.967 &      2.376 &     NaN &        NaN \\
 58.267 &      0.001 & 191.043 &      0.749 & 323.211 &      2.160 & 455.344 &      2.321 & 587.469 &      2.365 & 719.612 &      2.376 &     NaN &        NaN \\
 58.893 &      0.001 & 191.823 &      0.783 & 323.995 &      2.162 & 456.122 &      2.322 & 588.250 &      2.366 & 720.393 &      2.376 &     NaN &        NaN \\
 59.686 &      0.001 & 192.466 &      0.800 & 324.633 &      2.163 & 456.765 &      2.322 & 588.898 &      2.365 & 721.036 &      2.376 &     NaN &        NaN \\
 60.316 &      0.000 & 193.257 &      0.828 & 325.416 &      2.165 & 457.543 &      2.323 & 589.677 &      2.366 & 721.815 &      2.376 &     NaN &        NaN \\
 61.101 &      0.002 & 193.894 &      0.845 & 326.053 &      2.166 & 458.184 &      2.323 & 590.321 &      2.365 & 722.453 &      2.376 &     NaN &        NaN \\
 61.742 &      0.001 & 194.673 &      0.884 & 326.838 &      2.168 & 458.962 &      2.324 & 591.104 &      2.366 & 723.235 &      2.376 &     NaN &        NaN \\
 62.518 &      0.001 & 195.315 &      0.904 & 327.465 &      2.169 & 459.606 &      2.324 & 591.731 &      2.366 & 723.867 &      2.376 &     NaN &        NaN \\
 63.169 &      0.001 & 196.091 &      0.949 & 328.258 &      2.171 & 460.383 &      2.324 & 592.525 &      2.367 & 724.646 &      2.377 &     NaN &        NaN \\
 63.940 &      0.000 & 196.724 &      0.967 & 328.896 &      2.172 & 461.026 &      2.324 & 593.161 &      2.366 & 725.287 &      2.377 &     NaN &        NaN \\
 64.589 &      0.001 & 197.513 &      0.996 & 329.665 &      2.173 & 461.802 &      2.325 & 593.939 &      2.366 & 726.080 &      2.377 &     NaN &        NaN \\
 65.364 &      0.000 & 198.153 &      1.009 & 330.304 &      2.175 & 462.439 &      2.325 & 594.583 &      2.366 & 726.709 &      2.376 &     NaN &        NaN \\
 65.999 &      0.001 & 198.932 &      1.040 & 331.085 &      2.177 & 463.227 &      2.325 & 595.365 &      2.367 & 727.493 &      2.376 &     NaN &        NaN \\
 66.791 &      0.001 & 199.576 &      1.055 & 331.724 &      2.178 & 463.869 &      2.326 & 595.992 &      2.366 & 728.133 &      2.376 &     NaN &        NaN \\
 67.421 &      0.001 & 200.368 &      1.079 & 332.507 &      2.181 & 464.652 &      2.326 & 596.779 &      2.366 & 728.912 &      2.376 &     NaN &        NaN \\
 68.202 &      0.001 & 200.998 &      1.090 & 333.160 &      2.182 & 465.289 &      2.327 & 597.418 &      2.366 & 729.555 &      2.376 &     NaN &        NaN \\
 68.844 &      0.001 & 201.782 &      1.113 & 333.938 &      2.182 & 466.067 &      2.327 & 598.201 &      2.366 & 730.342 &      2.377 &     NaN &        NaN \\
 69.635 &      0.001 & 202.432 &      1.126 & 334.566 &      2.184 & 466.710 &      2.327 & 598.839 &      2.367 & 730.982 &      2.376 &     NaN &        NaN \\
 70.270 &      0.001 & 203.210 &      1.152 & 335.350 &      2.185 & 467.489 &      2.327 & 599.625 &      2.367 & 731.756 &      2.376 &     NaN &        NaN \\
 71.048 &      0.001 & 203.848 &      1.164 & 335.987 &      2.186 & 468.126 &      2.328 & 600.266 &      2.367 & 732.402 &      2.376 &     NaN &        NaN \\
 71.684 &      0.001 & 204.632 &      1.190 & 336.780 &      2.188 & 468.909 &      2.328 & 601.044 &      2.368 & 733.183 &      2.376 &     NaN &        NaN \\
 72.464 &      0.001 & 205.268 &      1.203 & 337.417 &      2.189 & 469.549 &      2.328 & 601.689 &      2.367 & 733.809 &      2.376 &     NaN &        NaN \\
 73.111 &      0.001 & 206.046 &      1.230 & 338.195 &      2.191 & 470.328 &      2.329 & 602.466 &      2.368 & 734.601 &      2.376 &     NaN &        NaN \\
 73.885 &      0.001 & 206.689 &      1.244 & 338.832 &      2.191 & 470.971 &      2.329 & 603.102 &      2.367 & 735.236 &      2.377 &     NaN &        NaN \\
 74.530 &      0.001 & 207.462 &      1.270 & 339.616 &      2.194 & 471.757 &      2.330 & 603.881 &      2.368 & 736.019 &      2.376 &     NaN &        NaN \\
 75.308 &      0.001 & 208.115 &      1.284 & 340.253 &      2.194 & 472.395 &      2.330 & 604.532 &      2.368 & 736.654 &      2.377 &     NaN &        NaN \\
 75.945 &      0.001 & 208.893 &      1.306 & 341.031 &      2.196 & 473.174 &      2.331 & 605.298 &      2.368 & 737.442 &      2.376 &     NaN &        NaN \\
 76.729 &      0.000 & 209.536 &      1.317 & 341.682 &      2.197 & 473.816 &      2.331 & 605.944 &      2.368 & 738.086 &      2.376 &     NaN &        NaN \\
 77.370 &      0.001 & 210.308 &      1.341 & 342.461 &      2.199 & 474.600 &      2.331 & 606.723 &      2.368 & 738.864 &      2.377 &     NaN &        NaN \\
 78.149 &      0.001 & 210.945 &      1.354 & 343.096 &      2.199 & 475.226 &      2.332 & 607.374 &      2.368 & 739.497 &      2.377 &     NaN &        NaN \\
 78.787 &      0.001 & 211.735 &      1.378 & 343.880 &      2.201 & 476.009 &      2.332 & 608.141 &      2.368 & 740.275 &      2.377 &     NaN &        NaN \\
 79.570 &      0.001 & 212.379 &      1.389 & 344.522 &      2.202 & 476.659 &      2.332 & 608.783 &      2.369 & 740.918 &      2.376 &     NaN &        NaN \\
 80.207 &      0.001 & 213.158 &      1.405 & 345.300 &      2.204 & 477.428 &      2.333 & 609.562 &      2.368 & 741.706 &      2.377 &     NaN &        NaN \\
 80.996 &      0.001 & 213.790 &      1.414 & 345.947 &      2.205 & 478.069 &      2.333 & 610.204 &      2.369 & 742.342 &      2.376 &     NaN &        NaN \\
 81.628 &      0.001 & 214.568 &      1.433 & 346.715 &      2.207 & 478.863 &      2.333 & 610.983 &      2.369 & 743.120 &      2.376 &     NaN &        NaN \\
 82.407 &      0.000 & 215.221 &      1.443 & 347.357 &      2.207 & 479.502 &      2.333 & 611.627 &      2.369 & 743.762 &      2.377 &     NaN &        NaN \\
 83.059 &      0.001 & 215.999 &      1.462 & 348.136 &      2.208 & 480.284 &      2.334 & 612.415 &      2.369 & 744.544 &      2.376 &     NaN &        NaN \\
 83.837 &      0.001 & 216.642 &      1.469 & 348.785 &      2.209 & 480.911 &      2.334 & 613.048 &      2.369 & 745.181 &      2.377 &     NaN &        NaN \\
 84.480 &      0.001 & 217.421 &      1.483 & 349.564 &      2.211 & 481.691 &      2.334 & 613.828 &      2.369 & 745.959 &      2.377 &     NaN &        NaN \\
 85.258 &      0.001 & 218.058 &      1.491 & 350.208 &      2.212 & 482.343 &      2.335 & 614.474 &      2.369 & 746.602 &      2.377 &     NaN &        NaN \\
 85.888 &      0.001 & 218.841 &      1.507 & 350.990 &      2.213 & 483.111 &      2.335 & 615.253 &      2.369 & 747.379 &      2.377 &     NaN &        NaN \\
 86.675 &      0.001 & 219.479 &      1.519 & 351.619 &      2.214 & 483.764 &      2.335 & 615.896 &      2.368 & 748.017 &      2.377 &     NaN &        NaN \\
 87.312 &      0.001 & 220.256 &      1.546 & 352.397 &      2.216 & 484.534 &      2.336 & 616.673 &      2.369 & 748.800 &      2.376 &     NaN &        NaN \\
 88.091 &      0.001 & 220.899 &      1.557 & 353.048 &      2.217 & 485.181 &      2.336 & 617.319 &      2.370 & 749.443 &      2.376 &     NaN &        NaN \\
 88.733 &      0.001 & 221.677 &      1.571 & 353.821 &      2.218 & 485.959 &      2.336 & 618.091 &      2.370 & 750.222 &      2.377 &     NaN &        NaN \\
 89.516 &      0.001 & 222.314 &      1.578 & 354.464 &      2.219 & 486.597 &      2.337 & 618.733 &      2.370 & 750.865 &      2.377 &     NaN &        NaN \\
 90.154 &      0.001 & 223.097 &      1.587 & 355.242 &      2.220 & 487.374 &      2.338 & 619.517 &      2.370 & 751.639 &      2.377 &     NaN &        NaN \\
 90.947 &      0.001 & 223.738 &      1.592 & 355.885 &      2.221 & 488.016 &      2.337 & 620.153 &      2.370 & 752.281 &      2.377 &     NaN &        NaN \\
 91.579 &      0.001 & 224.514 &      1.601 & 356.664 &      2.222 & 488.801 &      2.338 & 620.931 &      2.370 & 753.075 &      2.377 &     NaN &        NaN \\
 92.357 &      0.002 & 225.161 &      1.606 & 357.302 &      2.223 & 489.437 &      2.337 & 621.579 &      2.370 & 753.702 &      2.376 &     NaN &        NaN \\
 92.995 &      0.001 & 225.947 &      1.617 & 358.095 &      2.224 & 490.223 &      2.338 & 622.357 &      2.370 & 754.487 &      2.377 &     NaN &        NaN \\
 93.779 &      0.001 & 226.582 &      1.623 & 358.726 &      2.225 & 490.863 &      2.338 & 622.995 &      2.370 & 755.124 &      2.377 &     NaN &        NaN \\
 94.417 &      0.001 & 227.359 &      1.638 & 359.510 &      2.227 & 491.647 &      2.340 & 623.784 &      2.369 & 755.907 &      2.377 &     NaN &        NaN \\
 95.195 &      0.002 & 228.005 &      1.645 & 360.153 &      2.227 & 492.289 &      2.339 & 624.421 &      2.370 & 756.552 &      2.377 &     NaN &        NaN \\
 95.843 &      0.001 & 228.781 &      1.657 & 360.935 &      2.229 & 493.067 &      2.339 & 625.199 &      2.371 & 757.329 &      2.377 &     NaN &        NaN \\
 96.619 &      0.001 & 229.428 &      1.663 & 361.575 &      2.230 & 493.706 &      2.340 & 625.842 &      2.370 & 757.971 &      2.376 &     NaN &        NaN \\
 97.256 &      0.001 & 230.198 &      1.675 & 362.356 &      2.232 & 494.485 &      2.340 & 626.612 &      2.370 & 758.750 &      2.377 &     NaN &        NaN \\
 98.049 &      0.001 & 230.843 &      1.680 & 362.983 &      2.232 & 495.116 &      2.340 & 627.255 &      2.370 & 759.392 &      2.377 &     NaN &        NaN \\
 98.683 &      0.001 & 231.619 &      1.693 & 363.767 &      2.234 & 495.909 &      2.341 & 628.034 &      2.371 & 760.170 &      2.377 &     NaN &        NaN \\
 99.468 &      0.001 & 232.266 &      1.699 & 364.405 &      2.235 & 496.540 &      2.341 & 628.682 &      2.371 & 760.812 &      2.377 &     NaN &        NaN \\
100.105 &      0.002 & 233.039 &      1.710 & 365.187 &      2.236 & 497.322 &      2.341 & 629.461 &      2.371 & 761.596 &      2.376 &     NaN &        NaN \\
100.887 &      0.001 & 233.677 &      1.714 & 365.826 &      2.237 & 497.960 &      2.342 & 630.098 &      2.371 & 762.233 &      2.377 &     NaN &        NaN \\
101.526 &      0.001 & 234.472 &      1.724 & 366.605 &      2.238 & 498.740 &      2.342 & 630.880 &      2.371 & 763.016 &      2.376 &     NaN &        NaN \\
102.310 &      0.001 & 235.097 &      1.730 & 367.247 &      2.239 & 499.381 &      2.342 & 631.519 &      2.371 & 763.654 &      2.376 &     NaN &        NaN \\
102.952 &      0.001 & 235.891 &      1.740 & 368.040 &      2.240 & 500.175 &      2.343 & 632.297 &      2.371 & 764.429 &      2.377 &     NaN &        NaN \\
103.731 &      0.001 & 236.529 &      1.744 & 368.668 &      2.241 & 500.813 &      2.343 & 632.934 &      2.371 & 765.070 &      2.376 &     NaN &        NaN \\
104.368 &      0.001 & 237.306 &      1.753 & 369.461 &      2.242 & 501.593 &      2.343 & 633.722 &      2.371 & 765.849 &      2.376 &     NaN &        NaN \\
105.147 &      0.001 & 237.953 &      1.756 & 370.087 &      2.243 & 502.234 &      2.343 & 634.359 &      2.371 & 766.488 &      2.377 &     NaN &        NaN \\
105.789 &      0.001 & 238.733 &      1.764 & 370.881 &      2.243 & 503.014 &      2.344 & 635.138 &      2.371 & 767.280 &      2.377 &     NaN &        NaN \\
106.568 &      0.001 & 239.370 &      1.769 & 371.516 &      2.244 & 503.652 &      2.344 & 635.781 &      2.371 & 767.907 &      2.377 &     NaN &        NaN \\
107.204 &      0.001 & 240.153 &      1.777 & 372.298 &      2.246 & 504.435 &      2.344 & 636.560 &      2.371 & 768.689 &      2.376 &     NaN &        NaN \\
107.987 &      0.002 & 240.791 &      1.780 & 372.935 &      2.246 & 505.072 &      2.344 & 637.196 &      2.371 & 769.341 &      2.377 &     NaN &        NaN \\
108.624 &      0.001 & 241.570 &      1.786 & 373.710 &      2.248 & 505.851 &      2.345 & 637.985 &      2.371 & 770.109 &      2.377 &     NaN &        NaN \\
109.418 &      0.002 & 242.212 &      1.791 & 374.362 &      2.249 & 506.484 &      2.345 & 638.628 &      2.371 & 770.762 &      2.377 &     NaN &        NaN \\
110.049 &      0.001 & 242.995 &      1.799 & 375.130 &      2.250 & 507.266 &      2.346 & 639.406 &      2.372 & 771.532 &      2.376 &     NaN &        NaN \\
110.828 &      0.002 & 243.634 &      1.803 & 375.782 &      2.251 & 507.904 &      2.346 & 640.043 &      2.371 & 772.174 &      2.376 &     NaN &        NaN \\
111.464 &      0.002 & 244.412 &      1.812 & 376.561 &      2.252 & 508.697 &      2.346 & 640.826 &      2.371 & 772.957 &      2.377 &     NaN &        NaN \\
112.246 &      0.001 & 245.053 &      1.815 & 377.203 &      2.252 & 509.339 &      2.346 & 641.464 &      2.372 & 773.596 &      2.377 &     NaN &        NaN \\
112.896 &      0.002 & 245.832 &      1.825 & 377.981 &      2.254 & 510.118 &      2.346 & 642.248 &      2.371 & 774.373 &      2.377 &     NaN &        NaN \\
113.675 &      0.002 & 246.479 &      1.829 & 378.624 &      2.255 & 510.755 &      2.345 & 642.891 &      2.372 & 775.026 &      2.376 &     NaN &        NaN \\
114.312 &      0.002 & 247.246 &      1.836 & 379.407 &      2.256 & 511.532 &      2.347 & 643.665 &      2.372 & 775.806 &      2.377 &     NaN &        NaN \\
115.097 &      0.001 & 247.898 &      1.840 & 380.038 &      2.256 & 512.175 &      2.347 & 644.301 &      2.372 & 776.438 &      2.376 &     NaN &        NaN \\
