\begin{tabular}{llllllllll}
\toprule
time(s) & Delta_T(K) & time(s) & Delta_T(K) & time(s) & Delta_T(K) & time(s) & Delta_T(K) & time(s) & Delta_T(K) \\
20.786 & 6.499 & 242.331 & 6.794 & 463.898 & 7.136 & 684.668 & 7.195 & 905.603 & 7.213 \\
21.423 & 6.499 & 242.980 & 6.799 & 464.534 & 7.137 & 685.452 & 7.195 & 906.240 & 7.213 \\
22.203 & 6.499 & 243.759 & 6.806 & 465.318 & 7.138 & 686.086 & 7.195 & 907.018 & 7.214 \\
22.845 & 6.500 & 244.398 & 6.810 & 465.956 & 7.138 & 686.877 & 7.194 & 907.662 & 7.214 \\
23.613 & 6.500 & 245.178 & 6.818 & 466.739 & 7.138 & 687.507 & 7.194 & 908.442 & 7.213 \\
24.265 & 6.500 & 245.823 & 6.821 & 467.375 & 7.138 & 688.294 & 7.195 & 909.073 & 7.213 \\
25.037 & 6.499 & 246.600 & 6.830 & 468.155 & 7.139 & 688.936 & 7.195 & 909.859 & 7.214 \\
25.679 & 6.499 & 247.237 & 6.836 & 468.794 & 7.139 & 689.704 & 7.195 & 910.490 & 7.213 \\
26.456 & 6.499 & 248.023 & 6.846 & 469.580 & 7.140 & 690.350 & 7.195 & 911.282 & 7.213 \\
27.095 & 6.499 & 248.664 & 6.850 & 470.215 & 7.139 & 691.131 & 7.195 & 911.922 & 7.214 \\
27.878 & 6.500 & 249.435 & 6.854 & 471.000 & 7.140 & 691.776 & 7.196 & 912.704 & 7.214 \\
28.515 & 6.500 & 250.077 & 6.856 & 471.641 & 7.140 & 692.558 & 7.195 & 913.335 & 7.213 \\
29.294 & 6.499 & 250.859 & 6.858 & 472.412 & 7.141 & 693.199 & 7.196 & 914.116 & 7.213 \\
29.934 & 6.499 & 251.505 & 6.860 & 473.063 & 7.141 & 693.964 & 7.195 & 914.757 & 7.214 \\
30.728 & 6.500 & 252.280 & 6.863 & 473.834 & 7.141 & 694.621 & 7.196 & 915.542 & 7.214 \\
31.365 & 6.499 & 252.922 & 6.863 & 474.480 & 7.141 & 695.411 & 7.196 & 916.175 & 7.215 \\
32.148 & 6.499 & 253.703 & 6.866 & 475.265 & 7.142 & 696.035 & 7.197 & 916.960 & 7.213 \\
32.774 & 6.499 & 254.340 & 6.869 & 475.905 & 7.142 & 696.817 & 7.196 & 917.602 & 7.214 \\
33.566 & 6.499 & 255.126 & 6.874 & 476.670 & 7.142 & 697.464 & 7.196 & 918.379 & 7.214 \\
34.196 & 6.500 & 255.767 & 6.876 & 477.317 & 7.143 & 698.239 & 7.196 & 919.019 & 7.214 \\
34.977 & 6.499 & 256.549 & 6.881 & 478.098 & 7.143 & 698.879 & 7.196 & 919.804 & 7.215 \\
35.619 & 6.499 & 257.177 & 6.882 & 478.739 & 7.143 & 699.661 & 7.196 & 920.441 & 7.215 \\
36.406 & 6.499 & 257.955 & 6.886 & 479.520 & 7.144 & 700.303 & 7.197 & 921.225 & 7.214 \\
37.046 & 6.499 & 258.593 & 6.888 & 480.161 & 7.143 & 701.084 & 7.197 & 921.862 & 7.214 \\
37.829 & 6.499 & 259.385 & 6.893 & 480.932 & 7.144 & 701.725 & 7.198 & 922.645 & 7.214 \\
38.466 & 6.500 & 260.024 & 6.894 & 481.578 & 7.145 & 702.512 & 7.197 & 923.271 & 7.214 \\
39.236 & 6.499 & 260.807 & 6.898 & 482.364 & 7.145 & 703.152 & 7.197 & 924.065 & 7.214 \\
39.887 & 6.499 & 261.444 & 6.900 & 483.005 & 7.145 & 703.929 & 7.197 & 924.703 & 7.214 \\
40.668 & 6.499 & 262.217 & 6.906 & 483.771 & 7.145 & 704.570 & 7.197 & 925.473 & 7.214 \\
41.304 & 6.499 & 262.855 & 6.909 & 484.425 & 7.145 & 705.339 & 7.197 & 926.116 & 7.215 \\
42.088 & 6.499 & 263.638 & 6.913 & 485.196 & 7.146 & 705.986 & 7.198 & 926.895 & 7.215 \\
42.728 & 6.498 & 264.280 & 6.915 & 485.837 & 7.147 & 706.766 & 7.197 & 927.532 & 7.214 \\
43.505 & 6.499 & 265.056 & 6.918 & 486.614 & 7.147 & 707.406 & 7.198 & 928.314 & 7.215 \\
44.145 & 6.499 & 265.694 & 6.919 & 487.265 & 7.146 & 708.190 & 7.198 & 928.951 & 7.215 \\
44.927 & 6.500 & 266.482 & 6.922 & 488.042 & 7.147 & 708.828 & 7.198 & 929.745 & 7.214 \\
45.559 & 6.499 & 267.119 & 6.923 & 488.683 & 7.148 & 709.611 & 7.198 & 930.385 & 7.214 \\
46.345 & 6.499 & 267.898 & 6.925 & 489.454 & 7.147 & 710.246 & 7.198 & 931.163 & 7.214 \\
46.988 & 6.499 & 268.535 & 6.926 & 490.094 & 7.147 & 711.025 & 7.198 & 931.801 & 7.214 \\
47.765 & 6.499 & 269.323 & 6.928 & 490.886 & 7.148 & 711.663 & 7.199 & 932.572 & 7.214 \\
48.406 & 6.499 & 269.960 & 6.930 & 491.517 & 7.148 & 712.445 & 7.198 & 933.215 & 7.214 \\
49.182 & 6.498 & 270.739 & 6.932 & 492.303 & 7.149 & 713.083 & 7.198 & 933.997 & 7.215 \\
49.829 & 6.499 & 271.381 & 6.934 & 492.944 & 7.149 & 713.861 & 7.199 & 934.727 & 7.214 \\
50.610 & 6.499 & 272.159 & 6.936 & 493.726 & 7.149 & 714.503 & 7.199 & 935.421 & 7.215 \\
51.245 & 6.499 & 272.797 & 6.936 & 494.361 & 7.149 & 715.281 & 7.200 & 936.059 & 7.215 \\
52.022 & 6.499 & 273.583 & 6.938 & 495.143 & 7.150 & 715.919 & 7.199 & 936.845 & 7.215 \\
52.668 & 6.499 & 274.219 & 6.940 & 495.784 & 7.150 & 716.712 & 7.199 & 937.486 & 7.215 \\
53.445 & 6.499 & 275.011 & 6.944 & 496.564 & 7.150 & 717.338 & 7.199 & 938.265 & 7.215 \\
54.081 & 6.500 & 275.652 & 6.944 & 497.195 & 7.150 & 718.133 & 7.199 & 938.903 & 7.214 \\
54.862 & 6.499 & 276.420 & 6.946 & 497.987 & 7.151 & 718.771 & 7.199 & 939.681 & 7.214 \\
55.499 & 6.500 & 277.063 & 6.947 & 498.617 & 7.150 & 719.543 & 7.200 & 940.322 & 7.214 \\
56.291 & 6.500 & 277.842 & 6.949 & 499.395 & 7.151 & 720.180 & 7.199 & 941.100 & 7.215 \\
56.927 & 6.499 & 278.483 & 6.950 & 500.037 & 7.152 & 720.975 & 7.199 & 941.737 & 7.215 \\
57.713 & 6.499 & 279.262 & 6.952 & 500.819 & 7.151 & 721.607 & 7.199 & 942.520 & 7.215 \\
58.344 & 6.499 & 279.901 & 6.952 & 501.454 & 7.152 & 722.390 & 7.201 & 943.158 & 7.215 \\
59.121 & 6.499 & 280.683 & 6.956 & 502.235 & 7.152 & 723.029 & 7.200 & 943.943 & 7.216 \\
59.771 & 6.499 & 281.320 & 6.958 & 502.886 & 7.151 & 723.807 & 7.200 & 944.582 & 7.215 \\
60.541 & 6.499 & 282.100 & 6.962 & 503.657 & 7.153 & 724.453 & 7.199 & 945.368 & 7.214 \\
61.193 & 6.499 & 282.741 & 6.964 & 504.304 & 7.153 & 725.230 & 7.200 & 946.007 & 7.215 \\
61.970 & 6.499 & 283.524 & 6.967 & 505.084 & 7.153 & 725.868 & 7.200 & 946.791 & 7.215 \\
62.600 & 6.500 & 284.162 & 6.968 & 505.714 & 7.153 & 726.651 & 7.200 & 947.415 & 7.215 \\
63.387 & 6.499 & 284.950 & 6.968 & 506.507 & 7.154 & 727.287 & 7.200 & 948.202 & 7.215 \\
64.023 & 6.499 & 285.592 & 6.970 & 507.142 & 7.154 & 728.067 & 7.200 & 948.846 & 7.215 \\
64.808 & 6.499 & 286.370 & 6.971 & 507.918 & 7.154 & 728.709 & 7.200 & 949.619 & 7.215 \\
65.445 & 6.499 & 287.009 & 6.972 & 508.564 & 7.155 & 729.486 & 7.200 & 950.255 & 7.215 \\
66.221 & 6.499 & 287.792 & 6.974 & 509.335 & 7.155 & 730.124 & 7.201 & 951.051 & 7.215 \\
66.867 & 6.499 & 288.428 & 6.975 & 509.989 & 7.154 & 730.903 & 7.201 & 951.677 & 7.215 \\
67.648 & 6.500 & 289.214 & 6.976 & 510.762 & 7.155 & 731.544 & 7.200 & 952.471 & 7.215 \\
68.279 & 6.499 & 289.852 & 6.977 & 511.398 & 7.156 & 732.323 & 7.201 & 953.109 & 7.215 \\
69.071 & 6.499 & 290.628 & 6.979 & 512.190 & 7.155 & 732.961 & 7.200 & 953.884 & 7.215 \\
69.701 & 6.500 & 291.259 & 6.980 & 512.816 & 7.156 & 733.749 & 7.201 & 954.530 & 7.215 \\
70.488 & 6.499 & 292.053 & 6.981 & 513.605 & 7.157 & 734.385 & 7.200 & 955.309 & 7.215 \\
71.129 & 6.499 & 292.679 & 6.981 & 514.242 & 7.156 & 735.164 & 7.201 & 955.945 & 7.216 \\
71.910 & 6.499 & 293.473 & 6.983 & 515.020 & 7.156 & 735.807 & 7.201 & 956.728 & 7.216 \\
72.541 & 6.499 & 294.111 & 6.985 & 515.662 & 7.157 & 736.591 & 7.201 & 957.370 & 7.215 \\
73.328 & 6.499 & 294.880 & 6.987 & 516.440 & 7.158 & 737.228 & 7.201 & 958.150 & 7.215 \\
73.969 & 6.499 & 295.522 & 6.987 & 517.078 & 7.158 & 738.011 & 7.201 & 958.781 & 7.216 \\
74.750 & 6.499 & 296.300 & 6.989 & 517.862 & 7.158 & 738.654 & 7.202 & 959.561 & 7.215 \\
75.384 & 6.499 & 296.944 & 6.990 & 518.504 & 7.158 & 739.432 & 7.201 & 960.198 & 7.215 \\
76.163 & 6.499 & 297.722 & 6.991 & 519.283 & 7.159 & 740.070 & 7.201 & 960.977 & 7.216 \\
76.811 & 6.499 & 298.375 & 6.994 & 519.917 & 7.159 & 740.847 & 7.201 & 961.624 & 7.216 \\
77.596 & 6.499 & 299.142 & 6.996 & 520.706 & 7.158 & 741.489 & 7.202 & 962.402 & 7.216 \\
78.227 & 6.499 & 299.790 & 6.996 & 521.343 & 7.159 & 742.277 & 7.201 & 963.045 & 7.216 \\
79.010 & 6.499 & 300.569 & 6.997 & 522.122 & 7.159 & 742.914 & 7.202 & 963.828 & 7.215 \\
79.655 & 6.499 & 301.206 & 6.998 & 522.769 & 7.159 & 743.696 & 7.202 & 964.471 & 7.216 \\
80.437 & 6.499 & 301.990 & 7.000 & 523.542 & 7.160 & 744.327 & 7.202 & 965.251 & 7.216 \\
81.064 & 6.500 & 302.627 & 7.001 & 524.181 & 7.160 & 745.118 & 7.202 & 965.882 & 7.216 \\
81.842 & 6.499 & 303.405 & 7.002 & 524.965 & 7.160 & 745.748 & 7.203 & 966.661 & 7.216 \\
82.494 & 6.500 & 304.047 & 7.003 & 525.608 & 7.161 & 746.531 & 7.201 & 967.304 & 7.216 \\
83.278 & 6.499 & 304.836 & 7.005 & 526.386 & 7.161 & 747.172 & 7.203 & 968.087 & 7.215 \\
83.905 & 6.499 & 305.464 & 7.005 & 527.027 & 7.161 & 747.953 & 7.202 & 968.725 & 7.216 \\
84.691 & 6.499 & 306.242 & 7.006 & 527.805 & 7.162 & 748.594 & 7.202 & 969.502 & 7.216 \\
85.329 & 6.499 & 306.885 & 7.007 & 528.448 & 7.162 & 749.365 & 7.203 & 970.140 & 7.216 \\
86.112 & 6.499 & 307.664 & 7.008 & 529.231 & 7.161 & 750.006 & 7.203 & 970.929 & 7.217 \\
86.750 & 6.500 & 308.316 & 7.008 & 529.864 & 7.161 & 750.785 & 7.203 & 971.567 & 7.216 \\
87.528 & 6.499 & 309.088 & 7.010 & 530.652 & 7.163 & 751.426 & 7.202 & 972.351 & 7.216 \\
88.177 & 6.499 & 309.725 & 7.011 & 531.288 & 7.163 & 752.219 & 7.203 & 972.979 & 7.217 \\
88.956 & 6.499 & 310.512 & 7.012 & 532.069 & 7.162 & 752.849 & 7.202 & 973.764 & 7.216 \\
89.594 & 6.498 & 311.152 & 7.013 & 532.704 & 7.163 & 753.640 & 7.203 & 974.400 & 7.216 \\
90.375 & 6.499 & 311.929 & 7.015 & 533.482 & 7.163 & 754.275 & 7.203 & 975.184 & 7.216 \\
91.003 & 6.499 & 312.570 & 7.016 & 534.122 & 7.163 & 755.057 & 7.203 & 975.821 & 7.215 \\
91.797 & 6.498 & 313.357 & 7.017 & 534.904 & 7.163 & 755.689 & 7.203 & 976.606 & 7.216 \\
92.434 & 6.499 & 313.987 & 7.017 & 535.542 & 7.163 & 756.466 & 7.203 & 977.243 & 7.216 \\
93.218 & 6.499 & 314.769 & 7.019 & 536.333 & 7.164 & 757.106 & 7.203 & 978.032 & 7.216 \\
93.855 & 6.499 & 315.412 & 7.020 & 536.968 & 7.163 & 757.898 & 7.203 & 978.670 & 7.216 \\
94.636 & 6.499 & 316.191 & 7.021 & 537.751 & 7.164 & 758.529 & 7.203 & 979.454 & 7.216 \\
95.274 & 6.499 & 316.836 & 7.021 & 538.387 & 7.164 & 759.315 & 7.204 & 980.081 & 7.216 \\
96.046 & 6.499 & 317.613 & 7.022 & 539.162 & 7.165 & 759.951 & 7.204 & 980.866 & 7.216 \\
96.687 & 6.500 & 318.258 & 7.024 & 539.803 & 7.164 & 760.738 & 7.204 & 981.508 & 7.216 \\
97.475 & 6.498 & 319.037 & 7.024 & 540.583 & 7.165 & 761.373 & 7.204 & 982.289 & 7.216 \\
98.115 & 6.498 & 319.663 & 7.024 & 541.229 & 7.165 & 762.154 & 7.204 & 982.924 & 7.216 \\
98.891 & 6.499 & 320.450 & 7.026 & 542.005 & 7.165 & 762.795 & 7.204 & 983.711 & 7.217 \\
99.528 & 6.499 & 321.090 & 7.027 & 542.647 & 7.166 & 763.571 & 7.203 & 984.347 & 7.216 \\
100.319 & 6.499 & 321.873 & 7.028 & 543.423 & 7.166 & 764.207 & 7.204 & 985.123 & 7.216 \\
100.958 & 6.499 & 322.513 & 7.029 & 544.073 & 7.166 & 765.004 & 7.204 & 985.762 & 7.216 \\
101.727 & 6.499 & 323.299 & 7.030 & 544.855 & 7.166 & 765.631 & 7.205 & 986.549 & 7.217 \\
102.369 & 6.499 & 323.935 & 7.030 & 545.490 & 7.167 & 766.412 & 7.204 & 987.180 & 7.217 \\
103.147 & 6.500 & 324.717 & 7.031 & 546.272 & 7.167 & 767.047 & 7.205 & 987.963 & 7.216 \\
103.791 & 6.499 & 325.352 & 7.032 & 546.911 & 7.167 & 767.829 & 7.204 & 988.604 & 7.216 \\
104.580 & 6.499 & 326.128 & 7.034 & 547.693 & 7.167 & 768.480 & 7.204 & 989.397 & 7.217 \\
105.211 & 6.499 & 326.769 & 7.034 & 548.329 & 7.167 & 769.261 & 7.204 & 990.021 & 7.217 \\
105.990 & 6.499 & 327.555 & 7.036 & 549.105 & 7.167 & 769.897 & 7.205 & 990.804 & 7.216 \\
106.633 & 6.498 & 328.196 & 7.035 & 549.746 & 7.168 & 770.674 & 7.205 & 991.450 & 7.216 \\
107.408 & 6.499 & 328.972 & 7.038 & 550.535 & 7.168 & 771.309 & 7.205 & 992.225 & 7.217 \\
108.051 & 6.499 & 329.618 & 7.038 & 551.166 & 7.169 & 772.090 & 7.205 & 992.862 & 7.216 \\
108.832 & 6.498 & 330.389 & 7.039 & 551.942 & 7.168 & 772.731 & 7.205 & 993.653 & 7.217 \\
109.467 & 6.499 & 331.038 & 7.039 & 552.593 & 7.169 & 773.517 & 7.205 & 994.292 & 7.216 \\
110.261 & 6.500 & 331.815 & 7.041 & 553.370 & 7.169 & 774.158 & 7.205 & 995.070 & 7.217 \\
110.902 & 6.499 & 332.456 & 7.042 & 554.014 & 7.169 & 774.935 & 7.205 & 995.709 & 7.217 \\
111.678 & 6.499 & 333.235 & 7.043 & 554.795 & 7.169 & 775.582 & 7.205 & 996.491 & 7.217 \\
112.316 & 6.499 & 333.874 & 7.043 & 555.430 & 7.169 & 776.354 & 7.205 & 997.129 & 7.216 \\
113.099 & 6.500 & 334.656 & 7.044 & 556.207 & 7.169 & 777.002 & 7.205 & 997.909 & 7.217 \\
113.729 & 6.499 & 335.288 & 7.045 & 556.854 & 7.170 & 777.779 & 7.205 & 998.551 & 7.217 \\
114.516 & 6.499 & 336.068 & 7.046 & 557.634 & 7.170 & 778.421 & 7.206 & 999.329 & 7.217 \\
115.163 & 6.499 & 336.710 & 7.046 & 558.270 & 7.170 & 779.189 & 7.205 & 999.968 & 7.218 \\
115.939 & 6.499 & 337.488 & 7.048 & 559.047 & 7.169 & 779.843 & 7.205 & 1000.745 & 7.217 \\
116.569 & 6.499 & 338.142 & 7.048 & 559.697 & 7.170 & 780.611 & 7.206 & 1001.386 & 7.217 \\
117.357 & 6.499 & 338.910 & 7.049 & 560.466 & 7.170 & 781.249 & 7.206 & 1002.165 & 7.217 \\
117.993 & 6.499 & 339.552 & 7.049 & 561.118 & 7.170 & 782.043 & 7.205 & 1002.808 & 7.217 \\
118.780 & 6.499 & 340.337 & 7.051 & 561.884 & 7.170 & 782.670 & 7.205 & 1003.591 & 7.218 \\
119.410 & 6.499 & 340.975 & 7.051 & 562.524 & 7.171 & 783.464 & 7.205 & 1004.228 & 7.217 \\
120.196 & 6.499 & 341.763 & 7.053 & 563.311 & 7.172 & 784.092 & 7.206 & 1005.007 & 7.217 \\
120.838 & 6.498 & 342.400 & 7.053 & 563.947 & 7.172 & 784.871 & 7.206 & 1005.658 & 7.217 \\
121.622 & 6.499 & 343.183 & 7.053 & 564.733 & 7.172 & 785.520 & 7.206 & 1006.424 & 7.217 \\
122.254 & 6.499 & 343.810 & 7.054 & 565.375 & 7.172 & 786.298 & 7.206 & 1007.063 & 7.217 \\
123.036 & 6.499 & 344.604 & 7.055 & 566.154 & 7.172 & 786.937 & 7.206 & 1007.854 & 7.217 \\
123.680 & 6.499 & 345.241 & 7.055 & 566.797 & 7.172 & 787.720 & 7.207 & 1008.486 & 7.217 \\
124.462 & 6.499 & 346.019 & 7.057 & 567.575 & 7.172 & 788.357 & 7.206 & 1009.272 & 7.217 \\
125.096 & 6.499 & 346.662 & 7.056 & 568.217 & 7.172 & 789.135 & 7.206 & 1009.911 & 7.216 \\
125.881 & 6.499 & 347.439 & 7.057 & 568.991 & 7.172 & 789.775 & 7.206 & 1010.693 & 7.217 \\
126.516 & 6.499 & 348.078 & 7.058 & 569.629 & 7.173 & 790.554 & 7.206 & 1011.331 & 7.216 \\
127.302 & 6.499 & 348.860 & 7.059 & 570.407 & 7.173 & 791.192 & 7.206 & 1012.110 & 7.217 \\
127.942 & 6.499 & 349.501 & 7.059 & 571.051 & 7.173 & 791.986 & 7.206 & 1012.752 & 7.217 \\
128.724 & 6.499 & 350.278 & 7.060 & 571.828 & 7.173 & 792.613 & 7.206 & 1013.536 & 7.216 \\
129.355 & 6.499 & 350.919 & 7.061 & 572.465 & 7.174 & 793.406 & 7.206 & 1014.174 & 7.216 \\
130.139 & 6.499 & 351.699 & 7.061 & 573.249 & 7.174 & 794.045 & 7.206 & 1014.952 & 7.218 \\
130.785 & 6.499 & 352.330 & 7.062 & 573.892 & 7.174 & 794.813 & 7.206 & 1015.587 & 7.217 \\
131.566 & 6.499 & 353.122 & 7.064 & 574.670 & 7.174 & 795.462 & 7.207 & 1016.380 & 7.218 \\
132.198 & 6.499 & 353.752 & 7.064 & 575.320 & 7.175 & 796.247 & 7.207 & 1017.019 & 7.218 \\
132.979 & 6.500 & 354.534 & 7.065 & 576.088 & 7.174 & 796.874 & 7.207 & 1017.790 & 7.217 \\
133.620 & 6.499 & 355.181 & 7.065 & 576.725 & 7.174 & 797.667 & 7.207 & 1018.437 & 7.217 \\
134.407 & 6.499 & 355.961 & 7.066 & 577.509 & 7.175 & 798.305 & 7.207 & 1019.206 & 7.217 \\
135.035 & 6.499 & 356.603 & 7.067 & 578.150 & 7.175 & 799.083 & 7.206 & 1019.848 & 7.218 \\
135.817 & 6.500 & 357.375 & 7.067 & 578.928 & 7.175 & 799.725 & 7.207 & 1020.632 & 7.217 \\
136.463 & 6.499 & 358.015 & 7.068 & 579.566 & 7.175 & 800.495 & 7.207 & 1021.270 & 7.217 \\
137.246 & 6.499 & 358.797 & 7.068 & 580.348 & 7.176 & 801.139 & 7.207 & 1022.049 & 7.217 \\
137.880 & 6.499 & 359.443 & 7.069 & 580.992 & 7.176 & 801.922 & 7.207 & 1022.691 & 7.217 \\
138.654 & 6.499 & 360.225 & 7.069 & 581.770 & 7.176 & 802.560 & 7.207 & 1023.469 & 7.217 \\
139.299 & 6.499 & 360.855 & 7.070 & 582.407 & 7.176 & 803.342 & 7.207 & 1024.111 & 7.216 \\
140.081 & 6.499 & 361.641 & 7.070 & 583.191 & 7.176 & 803.975 & 7.208 & 1024.895 & 7.217 \\
140.727 & 6.500 & 362.272 & 7.071 & 583.829 & 7.176 & 804.768 & 7.207 & 1025.525 & 7.218 \\
141.498 & 6.500 & 363.053 & 7.072 & 584.612 & 7.177 & 805.402 & 7.207 & 1026.319 & 7.217 \\
142.144 & 6.499 & 363.695 & 7.072 & 585.259 & 7.177 & 806.187 & 7.207 & 1026.952 & 7.217 \\
142.920 & 6.499 & 364.482 & 7.073 & 586.038 & 7.177 & 806.824 & 7.208 & 1027.730 & 7.218 \\
143.566 & 6.500 & 365.112 & 7.074 & 586.676 & 7.178 & 807.607 & 7.207 & 1028.373 & 7.218 \\
144.343 & 6.499 & 365.904 & 7.074 & 587.451 & 7.178 & 808.242 & 7.207 & 1029.152 & 7.218 \\
144.976 & 6.499 & 366.535 & 7.075 & 588.098 & 7.178 & 809.023 & 7.207 & 1029.794 & 7.217 \\
145.758 & 6.499 & 367.327 & 7.076 & 588.876 & 7.179 & 809.659 & 7.207 & 1030.577 & 7.218 \\
146.408 & 6.499 & 367.958 & 7.076 & 589.511 & 7.178 & 810.437 & 7.208 & 1031.214 & 7.217 \\
147.174 & 6.500 & 368.736 & 7.077 & 590.297 & 7.178 & 811.088 & 7.208 & 1031.999 & 7.218 \\
147.815 & 6.500 & 369.373 & 7.077 & 590.936 & 7.178 & 811.854 & 7.208 & 1032.632 & 7.218 \\
148.607 & 6.499 & 370.163 & 7.078 & 591.721 & 7.179 & 812.502 & 7.208 & 1033.415 & 7.218 \\
149.243 & 6.500 & 370.800 & 7.078 & 592.358 & 7.179 & 813.284 & 7.209 & 1034.058 & 7.218 \\
150.019 & 6.500 & 371.585 & 7.080 & 593.135 & 7.179 & 813.919 & 7.208 & 1034.837 & 7.218 \\
150.666 & 6.500 & 372.226 & 7.081 & 593.781 & 7.179 & 814.700 & 7.208 & 1035.467 & 7.217 \\
151.436 & 6.499 & 373.005 & 7.081 & 594.560 & 7.179 & 815.346 & 7.208 & 1036.261 & 7.218 \\
152.084 & 6.499 & 373.643 & 7.081 & 595.198 & 7.179 & 816.127 & 7.208 & 1036.888 & 7.218 \\
152.863 & 6.499 & 374.426 & 7.081 & 595.975 & 7.179 & 816.769 & 7.208 & 1037.683 & 7.219 \\
153.505 & 6.500 & 375.054 & 7.082 & 596.616 & 7.179 & 817.539 & 7.208 & 1038.309 & 7.218 \\
154.283 & 6.499 & 375.848 & 7.083 & 597.392 & 7.179 & 818.185 & 7.209 & 1039.093 & 7.217 \\
154.919 & 6.499 & 376.484 & 7.083 & 598.028 & 7.179 & 818.967 & 7.208 & 1039.731 & 7.218 \\
155.697 & 6.499 & 377.257 & 7.084 & 598.810 & 7.180 & 819.609 & 7.208 & 1040.514 & 7.217 \\
156.339 & 6.499 & 377.900 & 7.083 & 599.461 & 7.179 & 820.385 & 7.208 & 1041.156 & 7.218 \\
157.123 & 6.499 & 378.678 & 7.085 & 600.238 & 7.181 & 821.020 & 7.208 & 1041.935 & 7.218 \\
157.762 & 6.499 & 379.326 & 7.085 & 600.879 & 7.180 & 821.802 & 7.208 & 1042.573 & 7.218 \\
158.546 & 6.499 & 380.103 & 7.086 & 601.659 & 7.180 & 822.444 & 7.209 & 1043.355 & 7.218 \\
159.182 & 6.498 & 380.740 & 7.087 & 602.295 & 7.180 & 823.221 & 7.208 & 1043.995 & 7.218 \\
